Positive,Jalan menuju Ipo ... Selamat atas seluruh tim Gojek! #gojek https://t.co/qzhudjuojc.
Positive,"Secara nggak resmi 1 tahun lagi GoTo bakal IPO... Harus nabung dari sekarang biar bisa beli, cuma, apa trend nya dia sama kaya $BUKA? Harusnya nggak kalau investor nggak langsung exit. Habis IPO, jangan kaget co founder gojek net worth nya naik tinggi, lebih liquid juga... https://t.co/zJDixAnWbi"
Positive,"Telah datang zaman saham tumbuh (growth stock) dengan dimulainya IPO Bukalapak dan nanti disusul Goto (Gojek Tokopedia), manambahkan saham2 nilai (value stock). Semoga IDX tambah maju dan para investor lokal cuan... https://t.co/m36Ql5LHPp"
Positive,"Btw Tokped kapan IPO yaa, kalo ipo di tahun ini terus banyak promo gandeng kpop group keknya bisa dah ara 1 minggu 🤣🤣🤣"
Positive,"GOTO bakal IPO tanpa lock up period, hmmm menarik"
Positive,"Kebut kuliah n nyambi bljr coding, cari nadiem makarim, kerja bareng dia sampe dapet porsi kepemilikan gojek.   Panen 2021, IPO GoTo. https://t.co/j8ZnTBfCa5"
Positive,ga sabar nunggu ipo goto 🥰🥰🥰🤗🤗🤗
Positive,Nabung mulai skrg sambil nunggu GOTO ipo di bursa
Positive,gimana kemarin yang puja2 $BUKA? HAKA dong tuh pada buang barang WKWKW masa ARA satu hari udah ngos2an kalah sama $UVCR payaaah!  nunggu IPO $GOTO tetap di hati
Positive,BUKA ARA lagi di hari kedua dengan naik 25%. Promosi yang bagus buat IPO Gojek-Tokopedia nantinya https://t.co/9WrIMtgZNh
Positive,"Belajar dari IPO bukalapak jgn dikit2 naro pas IPO all in aja, nah GOTO keknye ALL IN nih gua nanti"
Positive,buka br listing idx 2 hari udh 1300an lg ajg. smg ga ketinggalan ipo goto aamiin
Positive,Fitur ini sangat membantu dalam memilih resto sekarang. Mantap $GOTO 👍 https://t.co/xrdpRUvn4G
Positive,$GOTO bakal meroket nih Pange 😂 kayak Barca https://t.co/w2FkL3Iwoj
